split,class,filename,path,size_kb
test,A,1762212326052.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/A/1762212326052.jpg,3697.54
test,A,1762212326260.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/A/1762212326260.jpg,3673.71
test,A,1762212326326.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/A/1762212326326.jpg,3856.19
test,A,1762212326478.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/A/1762212326478.jpg,3691.03
test,A,IMG_20251102_023845_1.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/A/IMG_20251102_023845_1.jpg,3768.83
test,B,1762212364116.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/1762212364116.jpg,3713.11
test,B,1762212364159.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/1762212364159.jpg,3716.01
test,B,1762212364249.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/1762212364249.jpg,3705.63
test,B,1762212364296.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/1762212364296.jpg,3910.81
test,B,IMG_20251102_024133.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/IMG_20251102_024133.jpg,3644.3
test,B,IMG_20251102_024136_1.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/IMG_20251102_024136_1.jpg,3708.99
test,B,IMG_20251102_024322.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/IMG_20251102_024322.jpg,3765.6
test,B,IMG_20251102_024327_1.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/IMG_20251102_024327_1.jpg,3687.36
test,B,IMG_20251102_024337.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/B/IMG_20251102_024337.jpg,3823.47
test,C,1762212395050.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/1762212395050.jpg,3912.63
test,C,IMG_20251102_024030_1.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/IMG_20251102_024030_1.jpg,3679.07
test,C,IMG_20251102_024033.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/IMG_20251102_024033.jpg,3662.61
test,C,IMG_20251102_024034.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/IMG_20251102_024034.jpg,3646.71
test,C,IMG_20251102_024035.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/IMG_20251102_024035.jpg,3693.94
test,C,IMG_20251102_024042.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/IMG_20251102_024042.jpg,3733.52
test,C,IMG_20251102_024044.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/C/IMG_20251102_024044.jpg,3714.23
test,D,1762212432750.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/1762212432750.jpg,3826.36
test,D,1762212432809.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/1762212432809.jpg,4064.3
test,D,1762212432976.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/1762212432976.jpg,3906.48
test,D,1762212433092.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/1762212433092.jpg,3941.95
test,D,IMG_20251102_023945.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/IMG_20251102_023945.jpg,3768.29
test,D,IMG_20251102_023947.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/IMG_20251102_023947.jpg,3687.97
test,D,IMG_20251102_023948.jpg,/data/Tanulmányok/Képfeldolgozás alap algoritmusai/Féléves feladat/guitar-chord-recognition/data/all/D/IMG_20251102_023948.jpg,3779.48
